# Creating all tables
# ---------------------------------------------------------------
#
#
# Initializing constants
# ---------------------------------------------------------------
create constants: constant, value
insert constants: deliveryTime, 1
insert constants: reorderTime, 2
insert constants: machineChangeTime, 10000
#
#
# Initializing materials table
# ---------------------------------------------------------------
create materials: Material
insert materials: Holz
insert materials: Schrauben
insert materials: Farbe
insert materials: Karton
insert materials: Kissen
#
#
# Initializing storage rooms for materials
# ---------------------------------------------------------------
create matStorage: Material, currStock, maxStock
insert matStorage: Holz, 1000, 1000
insert matStorage: Schrauben, 5000, 5000
insert matStorage: Farbe, 1000, 1000
insert matStorage: Karton, 1000, 1000
insert matStorage: Kissen, 100, 100
#
#
# Initializing products table
# ---------------------------------------------------------------
create products: Product
insert products: Stuhl
insert products: Sofa
#
#
# Initializing machines
# ---------------------------------------------------------------
create machines: MachineType, amount
insert machines: HolzCNC, 1
insert machines: Montage, 1
insert machines: Lackierung, 1
insert machines: Verpackung, 1
#
#
# Initializing product machine time requirements
# ---------------------------------------------------------------
create timeRequirements: Product, !Machine, timeReq
insert timeRequirements: Sofa, HolzCNC, 30
insert timeRequirements: Sofa, Lackierung, 5
insert timeRequirements: Sofa, Montage, 15
insert timeRequirements: Sofa, Verpackung, 10
insert timeRequirements: Stuhl, HolzCNC, 10
insert timeRequirements: Stuhl, Montage, 5
insert timeRequirements: Stuhl, Lackierung, 2
insert timeRequirements: Stuhl, Verpackung, 5
#
#
# Initializing product material requirements
# ---------------------------------------------------------------
create matRequirements: Product, Material, matReq
insert matRequirements: Sofa, Holz, 4
insert matRequirements: Sofa, Schrauben, 5
insert matRequirements: Sofa, Kissen, 5
insert matRequirements: Sofa, Farbe, 1
insert matRequirements: Sofa, Karton, 5
insert matRequirements: Stuhl, Holz, 2
insert matRequirements: Stuhl, Schrauben, 10
insert matRequirements: Stuhl, Farbe, 2
insert matRequirements: Stuhl, Karton, 1
